WellName,wellTag,CellType,CellType_cons,Compound,Compound_cons,NucleicAcid,NucleicAcid_cons,ExternalID,Fluorophore,Column,Row
B13,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1883433826,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1883433826,Cy3+Cy5,13,2
B14,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1513972730,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1513972730,Cy3+Cy5,14,2
B15,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2703902061,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2703902061,Cy3+Cy5,15,2
B16,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2740574985,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2740574985,Cy3+Cy5,16,2
B17,DonorAcceptor,SH-SY5Y - ECACC,1200,Z513056124,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z513056124,Cy3+Cy5,17,2
B18,DonorAcceptor,SH-SY5Y - ECACC,1200,Z400854850,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z400854850,Cy3+Cy5,18,2
B19,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1273472815,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1273472815,Cy3+Cy5,19,2
B20,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2256366868,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2256366868,Cy3+Cy5,20,2
B21,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1458146044,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1458146044,Cy3+Cy5,21,2
B22,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1372747812,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1372747812,Cy3+Cy5,22,2
B23,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,23,2
C2,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,2,3
C3,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1496005284,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1496005284,Cy3+Cy5,3,3
C4,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1517577738,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1517577738,Cy3+Cy5,4,3
C5,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1668360794,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1668360794,Cy3+Cy5,5,3
C6,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1631677873,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1631677873,Cy3+Cy5,6,3
C7,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2070223938,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2070223938,Cy3+Cy5,7,3
C8,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2235078350,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2235078350,Cy3+Cy5,8,3
C9,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1444504325,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1444504325,Cy3+Cy5,9,3
C10,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2217368924,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2217368924,Cy3+Cy5,10,3
C11,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2165571591,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2165571591,Cy3+Cy5,11,3
C12,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1157854408,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1157854408,Cy3+Cy5,12,3
C13,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1445270518,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1445270518,Cy3+Cy5,13,3
C14,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1461891453,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1461891453,Cy3+Cy5,14,3
C15,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1865846598,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1865846598,Cy3+Cy5,15,3
C16,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2353807841,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2353807841,Cy3+Cy5,16,3
C17,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2495531669,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2495531669,Cy3+Cy5,17,3
C18,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1498528807,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1498528807,Cy3+Cy5,18,3
C19,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1658782671,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1658782671,Cy3+Cy5,19,3
C20,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1173473430,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1173473430,Cy3+Cy5,20,3
C21,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1402625920,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1402625920,Cy3+Cy5,21,3
C22,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2061210804,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2061210804,Cy3+Cy5,22,3
C23,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,23,3
D2,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,2,4
D3,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2092717959,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2092717959,Cy3+Cy5,3,4
D4,DonorAcceptor,SH-SY5Y - ECACC,1200,Z246931986,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z246931986,Cy3+Cy5,4,4
D5,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1218127558,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1218127558,Cy3+Cy5,5,4
D6,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1445439735,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1445439735,Cy3+Cy5,6,4
D7,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1873972522,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1873972522,Cy3+Cy5,7,4
D8,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2032898422,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2032898422,Cy3+Cy5,8,4
D9,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2229261874,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2229261874,Cy3+Cy5,9,4
D10,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1632996143,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1632996143,Cy3+Cy5,10,4
D11,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1220502706,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1220502706,Cy3+Cy5,11,4
D12,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2601466482,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2601466482,Cy3+Cy5,12,4
D13,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1371381266,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1371381266,Cy3+Cy5,13,4
D14,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1620294998,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1620294998,Cy3+Cy5,14,4
D15,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1958930556,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1958930556,Cy3+Cy5,15,4
D16,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2754348633,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2754348633,Cy3+Cy5,16,4
D17,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2353764678,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2353764678,Cy3+Cy5,17,4
D18,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1832028596,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1832028596,Cy3+Cy5,18,4
D19,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1957034407,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1957034407,Cy3+Cy5,19,4
D20,DonorAcceptor,SH-SY5Y - ECACC,1200,Z594209408,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z594209408,Cy3+Cy5,20,4
D21,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1210283869,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1210283869,Cy3+Cy5,21,4
D22,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2755548865,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2755548865,Cy3+Cy5,22,4
D23,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,23,4
E2,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,2,5
E3,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2017656623,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2017656623,Cy3+Cy5,3,5
E4,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1537404508,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1537404508,Cy3+Cy5,4,5
E5,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1459910478,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1459910478,Cy3+Cy5,5,5
E6,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1359726383,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1359726383,Cy3+Cy5,6,5
E7,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2158153549,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2158153549,Cy3+Cy5,7,5
E8,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1961438382,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1961438382,Cy3+Cy5,8,5
E9,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1332958058,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1332958058,Cy3+Cy5,9,5
E10,DonorAcceptor,SH-SY5Y - ECACC,1200,Z852069244,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z852069244,Cy3+Cy5,10,5
E11,DonorAcceptor,SH-SY5Y - ECACC,1200,Z972654166,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z972654166,Cy3+Cy5,11,5
E12,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1162780569,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1162780569,Cy3+Cy5,12,5
E13,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1899444826,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1899444826,Cy3+Cy5,13,5
E14,DonorAcceptor,SH-SY5Y - ECACC,1200,Z941392634,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z941392634,Cy3+Cy5,14,5
E15,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1295787313,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1295787313,Cy3+Cy5,15,5
E16,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2379491907,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2379491907,Cy3+Cy5,16,5
E17,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1953906733,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1953906733,Cy3+Cy5,17,5
E18,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1621684941,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1621684941,Cy3+Cy5,18,5
E19,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1263954147,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1263954147,Cy3+Cy5,19,5
E20,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1542045753,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1542045753,Cy3+Cy5,20,5
E21,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1833655827,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1833655827,Cy3+Cy5,21,5
E22,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2108920988,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2108920988,Cy3+Cy5,22,5
E23,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,23,5
F2,DonorOnly,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3,2,6
F3,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1568753285,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1568753285,Cy3+Cy5,3,6
F4,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1444673230,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1444673230,Cy3+Cy5,4,6
F5,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1401719891,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1401719891,Cy3+Cy5,5,6
F6,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1456509864,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1456509864,Cy3+Cy5,6,6
F7,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1802138933,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1802138933,Cy3+Cy5,7,6
F8,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1275563262,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1275563262,Cy3+Cy5,8,6
F9,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2327588874,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2327588874,Cy3+Cy5,9,6
F10,DonorAcceptor,SH-SY5Y - ECACC,1200,Z994194816,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z994194816,Cy3+Cy5,10,6
F11,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1980544948,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1980544948,Cy3+Cy5,11,6
F12,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2724405693,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2724405693,Cy3+Cy5,12,6
F13,DonorAcceptor,SH-SY5Y - ECACC,1200,Z992563000,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z992563000,Cy3+Cy5,13,6
F14,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1770526635,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1770526635,Cy3+Cy5,14,6
F15,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1276327778,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1276327778,Cy3+Cy5,15,6
F16,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2504703045,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2504703045,Cy3+Cy5,16,6
F17,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1609738064,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1609738064,Cy3+Cy5,17,6
F18,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1139523194,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1139523194,Cy3+Cy5,18,6
F19,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1940163633,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1940163633,Cy3+Cy5,19,6
F20,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1583817379,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1583817379,Cy3+Cy5,20,6
F21,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1527513084,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1527513084,Cy3+Cy5,21,6
F22,DonorAcceptor,SH-SY5Y - ECACC,1200,Z334938560,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z334938560,Cy3+Cy5,22,6
F23,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,23,6
G2,DonorOnly,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3,2,7
G3,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1272718301,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1272718301,Cy3+Cy5,3,7
G4,DonorAcceptor,SH-SY5Y - ECACC,1200,Z928299198,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z928299198,Cy3+Cy5,4,7
G5,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1218232768,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1218232768,Cy3+Cy5,5,7
G6,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1731802677,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1731802677,Cy3+Cy5,6,7
G7,DonorAcceptor,SH-SY5Y - ECACC,1200,Z651515476,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z651515476,Cy3+Cy5,7,7
G8,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1963036771,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1963036771,Cy3+Cy5,8,7
G9,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2379560335,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2379560335,Cy3+Cy5,9,7
G10,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1343107199,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1343107199,Cy3+Cy5,10,7
G11,DonorAcceptor,SH-SY5Y - ECACC,1200,Z565903330,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z565903330,Cy3+Cy5,11,7
G12,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1258819130,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1258819130,Cy3+Cy5,12,7
G13,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2227073472,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2227073472,Cy3+Cy5,13,7
G14,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1139519031,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1139519031,Cy3+Cy5,14,7
G15,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1345894656,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1345894656,Cy3+Cy5,15,7
G16,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1589751322,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1589751322,Cy3+Cy5,16,7
G17,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1603754072,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1603754072,Cy3+Cy5,17,7
G18,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1583325857,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1583325857,Cy3+Cy5,18,7
G19,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2620547384,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2620547384,Cy3+Cy5,19,7
G20,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1708120101,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1708120101,Cy3+Cy5,20,7
G21,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1233498973,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1233498973,Cy3+Cy5,21,7
G22,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2569853348,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2569853348,Cy3+Cy5,22,7
G23,DonorAcceptor,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,23,7
H2,DonorOnly,SH-SY5Y - ECACC,1200,DMSO,1,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3,2,8
H3,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2067006904,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2067006904,Cy3+Cy5,3,8
H4,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2204973308,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2204973308,Cy3+Cy5,4,8
H5,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2196890121,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2196890121,Cy3+Cy5,5,8
H6,DonorAcceptor,SH-SY5Y - ECACC,1200,Z608600642,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z608600642,Cy3+Cy5,6,8
H7,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2715196577,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2715196577,Cy3+Cy5,7,8
H8,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2863938562,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2863938562,Cy3+Cy5,8,8
H9,DonorAcceptor,SH-SY5Y - ECACC,1200,Z168598060,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z168598060,Cy3+Cy5,9,8
H10,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1530931124,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1530931124,Cy3+Cy5,10,8
H11,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1374983615,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1374983615,Cy3+Cy5,11,8
H12,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1274803975,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1274803975,Cy3+Cy5,12,8
H13,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1559729829,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1559729829,Cy3+Cy5,13,8
H14,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1569171341,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1569171341,Cy3+Cy5,14,8
H15,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2090878141,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2090878141,Cy3+Cy5,15,8
H16,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2219145938,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2219145938,Cy3+Cy5,16,8
H17,DonorAcceptor,SH-SY5Y - ECACC,1200,Z928222790,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z928222790,Cy3+Cy5,17,8
H18,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1994362259,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1994362259,Cy3+Cy5,18,8
